genome_id	exoPS_GCF
013-IT-11.bin.1.109_contig_6710.region001	MiDAS_GCF_6
011-CY-01.bin.1.204_contig_20274.region003	MiDAS_GCF_6
006-MY-06.bin.1.480_contig_14588.region005	MiDAS_GCF_6
006-MY-06.bin.1.480_contig_14588.region004	MiDAS_GCF_7
013-IT-11.bin.1.109_contig_23536.region001	MiDAS_GCF_7
013-IT-11.bin.1.679_contig_72810.region001	MiDAS_GCF_7
019-HK-04.bin.1.445_contig_123449.region001	MiDAS_GCF_7
027-AU-18.bin.c.10_contig_3263.region001	MiDAS_GCF_7
031-CZ-17.bin.1.502_contig_10131.region002	MiDAS_GCF_7
051-IN-23.bin.2.52_contig_6647.region001	MiDAS_GCF_7
058-AR-20.bin.1.180_contig_53607.region001	MiDAS_GCF_7
059-AT-02.bin.1.363_contig_29931.region001	MiDAS_GCF_7
067-CH-23.bin.2.84_contig_7144.region001	MiDAS_GCF_7
074-IN-03.bin.c.3_contig_18169.region002	MiDAS_GCF_7
076-IN-18.bin.1.304_contig_21825.region001	MiDAS_GCF_7
087-SA-04.bin.1.347_contig_3245.region002	MiDAS_GCF_7
095-US2-13.bin.1.498_contig_29209.region002	MiDAS_GCF_7
097-US2-29.bin.c.15_contig_1483.region002	MiDAS_GCF_7
097-US2-29.bin.1.63_contig_3801.region001	MiDAS_GCF_7
097-US2-29.bin.1.395_contig_16156.region001	MiDAS_GCF_7
097-US2-29.bin.1.392_contig_10318.region004	MiDAS_GCF_7
097-US2-29.bin.1.255_contig_53497.region001	MiDAS_GCF_7
096-US2-26.bin.c.62_contig_5175.region001	MiDAS_GCF_7
096-US2-26.bin.2.28_contig_56480.region001	MiDAS_GCF_7
096-US2-26.bin.1.760_contig_12010.region001	MiDAS_GCF_7
096-US2-26.bin.1.687_contig_5811.region001	MiDAS_GCF_7
096-US2-26.bin.1.580_contig_2563.region001	MiDAS_GCF_7
096-US2-26.bin.1.436_contig_45018.region001	MiDAS_GCF_7
096-US2-26.bin.1.391_contig_2443.region001	MiDAS_GCF_7
096-US2-26.bin.1.157_contig_6934.region001	MiDAS_GCF_7
093-US1-47.bin.1.675_contig_1103.region001	MiDAS_GCF_7
092-US1-44.bin.1.8_contig_13548.region003	MiDAS_GCF_7
092-US1-44.bin.1.86_contig_11740.region004	MiDAS_GCF_7
092-US1-44.bin.1.595_contig_20347.region001	MiDAS_GCF_7
091-US1-126.bin.1.814_contig_124725.region001	MiDAS_GCF_7
091-US1-126.bin.1.672_contig_867.region001	MiDAS_GCF_7
090-US1-124.bin.1.704_contig_34422.region001	MiDAS_GCF_7
090-US1-124.bin.1.444_contig_23718.region001	MiDAS_GCF_7
090-US1-124.bin.1.435_contig_29999.region001	MiDAS_GCF_7
090-US1-124.bin.1.430_contig_38932.region001	MiDAS_GCF_7
090-US1-124.bin.1.408_contig_52971.region001	MiDAS_GCF_7
090-US1-124.bin.1.135_contig_18090.region001	MiDAS_GCF_7
087-SA-04.bin.1.169_contig_6143.region001	MiDAS_GCF_7
086-SA-02.bin.1.28_contig_9126.region001	MiDAS_GCF_7
076-IN-18.bin.1.69_contig_283358.region001	MiDAS_GCF_7
076-IN-18.bin.1.190_contig_17510.region001	MiDAS_GCF_7
074-IN-03.bin.1.266_contig_17862.region001	MiDAS_GCF_7
072-HK-05.bin.3.591_contig_33783.region001	MiDAS_GCF_7
072-HK-05.bin.2.360_contig_3355.region001	MiDAS_GCF_7
072-HK-05.bin.1.347_contig_2489.region001	MiDAS_GCF_7
072-HK-05.bin.1.322_contig_5962.region001	MiDAS_GCF_7
064-CA-01.bin.1.646_contig_60669.region001	MiDAS_GCF_7
064-CA-01.bin.1.223_contig_13850.region001	MiDAS_GCF_7
063-AU-32.bin.1.117_contig_71137.region001	MiDAS_GCF_7
062-AU-26.bin.2.356_contig_10458.region001	MiDAS_GCF_7
062-AU-26.bin.1.624_contig_58437.region001	MiDAS_GCF_7
061-AU-11.bin.2.98_contig_75409.region001	MiDAS_GCF_7
059-AT-02.bin.1.30_contig_2220.region001	MiDAS_GCF_7
059-AT-02.bin.1.203_contig_27540.region001	MiDAS_GCF_7
058-AR-20.bin.1.186_contig_59517.region001	MiDAS_GCF_7
054-AR-04.bin.1.82_contig_8897.region001	MiDAS_GCF_7
054-AR-04.bin.1.459_contig_27904.region001	MiDAS_GCF_7
054-AR-04.bin.1.429_contig_10379.region001	MiDAS_GCF_7
054-AR-04.bin.1.420_contig_49913.region001	MiDAS_GCF_7
054-AR-04.bin.1.318_contig_13466.region001	MiDAS_GCF_7
054-AR-04.bin.1.175_contig_49720.region001	MiDAS_GCF_7
054-AR-04.bin.1.141_contig_22098.region001	MiDAS_GCF_7
051-IN-23.bin.1.227_contig_3444.region002	MiDAS_GCF_7
051-IN-23.bin.1.215_contig_15363.region001	MiDAS_GCF_7
046-US2-03.bin.2.246_contig_112324.region001	MiDAS_GCF_7
045-US1-87.bin.1.254_contig_49835.region001	MiDAS_GCF_7
043-US1-27.bin.1.209_contig_125385.region001	MiDAS_GCF_7
038-SE-10.bin.1.73_contig_63890.region001	MiDAS_GCF_7
036-NL-06.bin.1.248_contig_10831.region001	MiDAS_GCF_7
034-IT-09.bin.1.84_contig_7369.region001	MiDAS_GCF_7
033-IN-11.bin.1.79_contig_12298.region002	MiDAS_GCF_7
033-IN-11.bin.1.587_contig_4010.region001	MiDAS_GCF_7
033-IN-11.bin.1.573_contig_103638.region001	MiDAS_GCF_7
033-IN-11.bin.1.170_contig_17318.region001	MiDAS_GCF_7
032-ES-07.bin.1.387_contig_40449.region001	MiDAS_GCF_7
031-CZ-17.bin.1.13_contig_43264.region001	MiDAS_GCF_7
027-AU-18.bin.1.12_contig_4187.region002	MiDAS_GCF_7
019-HK-04.bin.3.137_contig_3017.region001	MiDAS_GCF_7
019-HK-04.bin.2.309_contig_3385.region001	MiDAS_GCF_7
019-HK-04.bin.1.611_contig_34777.region001	MiDAS_GCF_7
019-HK-04.bin.1.526_contig_7499.region001	MiDAS_GCF_7
016-PL-06.bin.1.72_contig_69047.region001	MiDAS_GCF_7
016-PL-06.bin.1.671_contig_46605.region001	MiDAS_GCF_7
016-PL-06.bin.1.5_contig_61464.region001	MiDAS_GCF_7
016-PL-06.bin.1.161_contig_11696.region003	MiDAS_GCF_7
015-DE-14.bin.1.124_contig_95480.region001	MiDAS_GCF_7
010-BE-17.bin.1.42_contig_73482.region003	MiDAS_GCF_7
008-AR-23.bin.1.72_contig_21494.region001	MiDAS_GCF_7
003-CA-05.bin.1.321_contig_11359.region001	MiDAS_GCF_7
003-CA-05.bin.1.149_contig_4924.region002	MiDAS_GCF_8
003-CA-05.bin.1.82_contig_16576.region004	MiDAS_GCF_8
004-NL-18.bin.3.621_contig_25815.region002	MiDAS_GCF_8
006-MY-06.bin.1.418_contig_6231.region001	MiDAS_GCF_8
007-SA-08.bin.c.7_contig_8272.region003	MiDAS_GCF_8
010-BE-17.bin.c.1_contig_6771.region002	MiDAS_GCF_8
011-CY-01.bin.2.58_contig_7134.region001	MiDAS_GCF_8
013-IT-11.bin.1.280_contig_12632.region001	MiDAS_GCF_8
013-IT-11.bin.1.788_contig_77848.region001	MiDAS_GCF_8
015-DE-14.bin.1.104_contig_36044.region002	MiDAS_GCF_8
016-PL-06.bin.1.800_contig_14435.region003	MiDAS_GCF_8
017-IL-02.bin.c.30_contig_11837.region005	MiDAS_GCF_8
020-NO1-03.bin.2.203_contig_9067.region001	MiDAS_GCF_8
021-CZ-11.bin.1.370_contig_96029.region001	MiDAS_GCF_8
021-CZ-11.bin.1.924_contig_39517.region001	MiDAS_GCF_8
021-CZ-11.bin.2.4_contig_25824.region001	MiDAS_GCF_8
025-FI-01.bin.1.184_contig_38542.region003	MiDAS_GCF_8
026-AT-03.bin.1.206_contig_5144.region001	MiDAS_GCF_8
028-AU-34.bin.1.275_contig_24174.region001	MiDAS_GCF_8
031-CZ-17.bin.1.367_contig_104567.region001	MiDAS_GCF_8
031-CZ-17.bin.2.310_contig_139221.region001	MiDAS_GCF_8
032-ES-07.bin.1.447_contig_24491.region001	MiDAS_GCF_8
034-IT-09.bin.1.234_contig_10190.region001	MiDAS_GCF_8
034-IT-09.bin.1.411_contig_1687.region003	MiDAS_GCF_8
034-IT-09.bin.c.12_contig_3411.region002	MiDAS_GCF_8
036-NL-06.bin.1.258_contig_43233.region001	MiDAS_GCF_8
036-NL-06.bin.1.361_contig_53857.region001	MiDAS_GCF_8
037-NO2-03.bin.1.113_contig_64786.region001	MiDAS_GCF_8
040-UK-14.bin.1.59_contig_128609.region001	MiDAS_GCF_8
040-UK-14.bin.1.607_contig_22174.region001	MiDAS_GCF_8
040-UK-14.bin.2.276_contig_21545.region002	MiDAS_GCF_8
041-UK2-07.bin.1.351_contig_24925.region001	MiDAS_GCF_8
042-US1-105.bin.1.682_contig_40573.region001	MiDAS_GCF_8
043-US1-27.bin.1.522_contig_10793.region001	MiDAS_GCF_8
045-US1-87.bin.1.403_contig_143951.region001	MiDAS_GCF_8
046-US2-03.bin.c.12_contig_11335.region002	MiDAS_GCF_8
048-UY-15.bin.1.45_contig_758.region001	MiDAS_GCF_8
053-PL-24.bin.1.521_contig_75480.region001	MiDAS_GCF_8
058-AR-20.bin.1.341_contig_14332.region001	MiDAS_GCF_8
060-AU-05.bin.1.95_contig_2590.region003	MiDAS_GCF_8
061-AU-11.bin.1.196_contig_50999.region001	MiDAS_GCF_8
061-AU-11.bin.1.552_contig_31972.region001	MiDAS_GCF_8
062-AU-26.bin.1.427_contig_1886.region003	MiDAS_GCF_8
063-AU-32.bin.1.410_contig_19393.region003	MiDAS_GCF_8
065-CA-03.bin.1.58_contig_9365.region003	MiDAS_GCF_8
066-CH-22.bin.1.531_contig_30613.region001	MiDAS_GCF_8
066-CH-22.bin.1.552_contig_91869.region001	MiDAS_GCF_8
066-CH-22.bin.1.567_contig_172329.region001	MiDAS_GCF_8
067-CH-23.bin.2.318_contig_94243.region001	MiDAS_GCF_8
077-MX-09.bin.1.187_contig_32107.region001	MiDAS_GCF_8
077-MX-09.bin.1.261_contig_81436.region003	MiDAS_GCF_8
077-MX-09.bin.1.366_contig_80921.region001	MiDAS_GCF_8
078-MX-10.bin.2.139_contig_1121.region002	MiDAS_GCF_8
083-NL-13.bin.1.302_contig_153920.region001	MiDAS_GCF_8
083-NL-13.bin.1.593_contig_155059.region001	MiDAS_GCF_8
083-NL-13.bin.c.22_contig_33945.region003	MiDAS_GCF_8
087-SA-04.bin.1.83_contig_19412.region003	MiDAS_GCF_8
087-SA-04.bin.c.6_contig_5525.region002	MiDAS_GCF_8
089-SG-01.bin.1.450_contig_18174.region003	MiDAS_GCF_8
090-US1-124.bin.1.298_contig_129509.region001	MiDAS_GCF_8
090-US1-124.bin.1.818_contig_75848.region001	MiDAS_GCF_8
091-US1-126.bin.1.143_contig_28581.region002	MiDAS_GCF_8
091-US1-126.bin.1.366_contig_23540.region001	MiDAS_GCF_8
095-US2-13.bin.1.66_contig_39818.region001	MiDAS_GCF_8
097-US2-29.bin.1.181_contig_6642.region001	MiDAS_GCF_8
097-US2-29.bin.1.27_contig_3711.region001	MiDAS_GCF_8
097-US2-29.bin.1.5_contig_6778.region003	MiDAS_GCF_8
097-US2-29.bin.c.4_contig_1033.region001	MiDAS_GCF_9
096-US2-26.bin.c.36_contig_10.region003	MiDAS_GCF_9
096-US2-26.bin.2.62_contig_2098.region001	MiDAS_GCF_9
096-US2-26.bin.2.421_contig_16219.region004	MiDAS_GCF_9
096-US2-26.bin.1.799_contig_15572.region003	MiDAS_GCF_9
096-US2-26.bin.1.783_contig_16583.region002	MiDAS_GCF_9
096-US2-26.bin.1.699_contig_345.region001	MiDAS_GCF_9
096-US2-26.bin.1.642_contig_33548.region001	MiDAS_GCF_9
096-US2-26.bin.1.415_contig_28714.region001	MiDAS_GCF_9
096-US2-26.bin.1.341_contig_1592.region001	MiDAS_GCF_9
096-US2-26.bin.1.334_contig_1374.region002	MiDAS_GCF_9
096-US2-26.bin.1.219_contig_970.region001	MiDAS_GCF_9
095-US2-13.bin.1.640_contig_7204.region001	MiDAS_GCF_9
092-US1-44.bin.c.12_contig_7326.region002	MiDAS_GCF_9
092-US1-44.bin.2.267_contig_24758.region001	MiDAS_GCF_9
092-US1-44.bin.1.343_contig_328.region003	MiDAS_GCF_9
092-US1-44.bin.1.204_contig_14745.region001	MiDAS_GCF_9
090-US1-124.bin.2.473_contig_48612.region001	MiDAS_GCF_9
090-US1-124.bin.1.291_contig_23758.region002	MiDAS_GCF_9
089-SG-01.bin.2.321_contig_12845.region001	MiDAS_GCF_9
088-SA-05.bin.c.4_contig_6997.region002	MiDAS_GCF_9
087-SA-04.bin.1.80_contig_5966.region002	MiDAS_GCF_9
087-SA-04.bin.1.316_contig_33598.region001	MiDAS_GCF_9
083-NL-13.bin.1.106_contig_7334.region002	MiDAS_GCF_9
078-MX-10.bin.1.225_contig_3067.region002	MiDAS_GCF_9
072-HK-05.bin.1.594_contig_66164.region001	MiDAS_GCF_9
067-CH-23.bin.1.93_contig_13503.region001	MiDAS_GCF_9
067-CH-23.bin.1.500_contig_74935.region001	MiDAS_GCF_9
067-CH-23.bin.1.221_contig_3797.region001	MiDAS_GCF_9
066-CH-22.bin.1.95_contig_43104.region001	MiDAS_GCF_9
065-CA-03.bin.1.270_contig_1397.region001	MiDAS_GCF_9
065-CA-03.bin.1.233_contig_27292.region001	MiDAS_GCF_9
063-AU-32.bin.1.385_contig_12097.region001	MiDAS_GCF_9
061-AU-11.bin.c.4_contig_20614.region002	MiDAS_GCF_9
059-AT-02.bin.1.217_contig_2721.region001	MiDAS_GCF_9
054-AR-04.bin.c.20_contig_7053.region002	MiDAS_GCF_9
054-AR-04.bin.1.378_contig_53551.region001	MiDAS_GCF_9
054-AR-04.bin.1.241_contig_847.region002	MiDAS_GCF_9
054-AR-04.bin.1.193_contig_3586.region005	MiDAS_GCF_9
054-AR-04.bin.1.185_contig_52779.region001	MiDAS_GCF_9
042-US1-105.bin.2.251_contig_84383.region001	MiDAS_GCF_9
038-SE-10.bin.1.30_contig_55732.region004	MiDAS_GCF_9
035-MX-06.bin.1.261_contig_19015.region001	MiDAS_GCF_9
034-IT-09.bin.1.11_contig_12354.region001	MiDAS_GCF_9
033-IN-11.bin.1.651_contig_59918.region001	MiDAS_GCF_9
028-AU-34.bin.1.339_contig_6987.region001	MiDAS_GCF_9
020-NO1-03.bin.1.477_contig_26457.region001	MiDAS_GCF_9
020-NO1-03.bin.1.282_contig_121314.region001	MiDAS_GCF_9
019-HK-04.bin.2.348_contig_28300.region001	MiDAS_GCF_9
019-HK-04.bin.1.38_contig_7467.region001	MiDAS_GCF_9
013-IT-11.bin.1.692_contig_44350.region001	MiDAS_GCF_9
012-PT-06.bin.1.354_contig_17307.region001	MiDAS_GCF_9
011-CY-01.bin.c.12_contig_859.region002	MiDAS_GCF_9
009-AU-01.bin.1.298_contig_9298.region001	MiDAS_GCF_9
009-AU-01.bin.1.293_contig_28531.region002	MiDAS_GCF_9
009-AU-01.bin.1.281_contig_14297.region001	MiDAS_GCF_9
007-SA-08.bin.1.45_contig_13239.region001	MiDAS_GCF_9
007-SA-08.bin.1.203_contig_28268.region001	MiDAS_GCF_9
006-MY-06.bin.1.119_contig_132493.region001	MiDAS_GCF_9
002-MX-07.bin.1.211_contig_2091.region003	MiDAS_GCF_9
001-SG-02.bin.1.114_contig_15491.region001	MiDAS_GCF_9
001-SG-02.bin.2.346_contig_9023.region001	MiDAS_GCF_10
007-SA-08.bin.2.29_contig_2269.region001	MiDAS_GCF_10
016-PL-06.bin.2.25_contig_101238.region001	MiDAS_GCF_10
020-NO1-03.bin.1.567_contig_58330.region001	MiDAS_GCF_10
020-NO1-03.bin.2.170_contig_138774.region001	MiDAS_GCF_10
020-NO1-03.bin.2.170_contig_138774.region002	MiDAS_GCF_10
020-NO1-03.bin.2.81_contig_76653.region001	MiDAS_GCF_10
021-CZ-11.bin.2.247_contig_114122.region001	MiDAS_GCF_10
027-AU-18.bin.2.58_contig_10069.region001	MiDAS_GCF_10
028-AU-34.bin.2.427_contig_2643.region001	MiDAS_GCF_10
028-AU-34.bin.2.62_contig_21369.region003	MiDAS_GCF_10
031-CZ-17.bin.2.1_contig_1158.region001	MiDAS_GCF_10
035-MX-06.bin.1.105_contig_3188.region002	MiDAS_GCF_10
045-US1-87.bin.2.96_contig_41978.region001	MiDAS_GCF_10
046-US2-03.bin.2.126_contig_7801.region001	MiDAS_GCF_10
046-US2-03.bin.2.126_contig_7801.region002	MiDAS_GCF_10
048-UY-15.bin.2.429_contig_31908.region001	MiDAS_GCF_10
054-AR-04.bin.1.91_contig_482.region002	MiDAS_GCF_10
058-AR-20.bin.2.56_contig_23765.region001	MiDAS_GCF_10
058-AR-20.bin.2.56_contig_23765.region002	MiDAS_GCF_10
058-AR-20.bin.2.71_contig_27854.region001	MiDAS_GCF_10
059-AT-02.bin.2.319_contig_29364.region002	MiDAS_GCF_10
059-AT-02.bin.2.46_contig_6970.region002	MiDAS_GCF_10
063-AU-32.bin.2.559_contig_122762.region001	MiDAS_GCF_10
066-CH-22.bin.2.404_contig_69904.region001	MiDAS_GCF_10
071-HK-01.bin.2.23_contig_21741.region001	MiDAS_GCF_10
072-HK-05.bin.2.78_contig_32174.region001	MiDAS_GCF_10
072-HK-05.bin.2.78_contig_32174.region002	MiDAS_GCF_10
082-NL-09.bin.1.285_contig_4401.region002	MiDAS_GCF_10
087-SA-04.bin.1.184_contig_1633.region001	MiDAS_GCF_10
087-SA-04.bin.1.712_contig_10571.region001	MiDAS_GCF_10
087-SA-04.bin.2.74_contig_7475.region002	MiDAS_GCF_10
088-SA-05.bin.2.28_contig_5184.region001	MiDAS_GCF_10
089-SG-01.bin.1.355_contig_10100.region001	MiDAS_GCF_10
089-SG-01.bin.2.77_contig_15286.region001	MiDAS_GCF_10
093-US1-47.bin.1.151_contig_48811.region001	MiDAS_GCF_10
093-US1-47.bin.2.387_contig_8751.region002	MiDAS_GCF_10
094-US2-01.bin.2.101_contig_23409.region001	MiDAS_GCF_10
095-US2-13.bin.2.31_contig_14497.region001	MiDAS_GCF_10
095-US2-13.bin.c.1_contig_4269.region002	MiDAS_GCF_10
096-US2-26.bin.2.506_contig_11244.region002	MiDAS_GCF_10
098-UY-13.bin.2.297_contig_2565.region001	MiDAS_GCF_10
099-UY-16.bin.1.47_contig_17524.region001	MiDAS_GCF_11
099-UY-16.bin.1.208_contig_3895.region001	MiDAS_GCF_11
097-US2-29.bin.1.220_contig_16134.region001	MiDAS_GCF_11
096-US2-26.bin.2.5_contig_3263.region001	MiDAS_GCF_11
096-US2-26.bin.1.45_contig_3261.region001	MiDAS_GCF_11
093-US1-47.bin.1.528_contig_61383.region001	MiDAS_GCF_11
082-NL-09.bin.c.7_contig_22266.region001	MiDAS_GCF_11
077-MX-09.bin.2.15_contig_23312.region001	MiDAS_GCF_11
077-MX-09.bin.2.10_contig_125281.region001	MiDAS_GCF_11
077-MX-09.bin.1.500_contig_388.region001	MiDAS_GCF_11
077-MX-09.bin.1.363_contig_265.region001	MiDAS_GCF_11
076-IN-18.bin.2.475_contig_284806.region001	MiDAS_GCF_11
076-IN-18.bin.1.68_contig_38199.region001	MiDAS_GCF_11
076-IN-18.bin.1.146_contig_3795.region002	MiDAS_GCF_11
074-IN-03.bin.1.63_contig_10028.region001	MiDAS_GCF_11
074-IN-03.bin.1.206_contig_2136.region001	MiDAS_GCF_11
074-IN-03.bin.1.193_contig_15581.region001	MiDAS_GCF_11
071-HK-01.bin.1.330_contig_14693.region001	MiDAS_GCF_11
067-CH-23.bin.1.435_contig_10806.region001	MiDAS_GCF_11
059-AT-02.bin.1.647_contig_27488.region001	MiDAS_GCF_11
058-AR-20.bin.1.142_contig_33900.region001	MiDAS_GCF_11
053-PL-24.bin.1.450_contig_14108.region001	MiDAS_GCF_11
042-US1-105.bin.1.519_contig_29404.region001	MiDAS_GCF_11
040-UK-14.bin.1.32_contig_23193.region002	MiDAS_GCF_11
037-NO2-03.bin.1.546_contig_243481.region001	MiDAS_GCF_11
037-NO2-03.bin.1.533_contig_14694.region001	MiDAS_GCF_11
037-NO2-03.bin.1.383_contig_6079.region001	MiDAS_GCF_11
037-NO2-03.bin.1.279_contig_49686.region001	MiDAS_GCF_11
036-NL-06.bin.1.47_contig_13126.region002	MiDAS_GCF_11
034-IT-09.bin.1.102_contig_8576.region001	MiDAS_GCF_11
032-ES-07.bin.1.47_contig_770.region001	MiDAS_GCF_11
032-ES-07.bin.1.25_contig_55636.region001	MiDAS_GCF_11
032-ES-07.bin.1.120_contig_11935.region001	MiDAS_GCF_11
029-CA-06.bin.c.12_contig_4468.region001	MiDAS_GCF_11
029-CA-06.bin.2.83_contig_57715.region001	MiDAS_GCF_11
029-CA-06.bin.1.274_contig_17652.region001	MiDAS_GCF_11
029-CA-06.bin.1.16_contig_20452.region001	MiDAS_GCF_11
027-AU-18.bin.1.43_contig_8827.region001	MiDAS_GCF_11
026-AT-03.bin.1.53_contig_1208.region001	MiDAS_GCF_11
025-FI-01.bin.1.546_contig_79998.region001	MiDAS_GCF_11
018-CH-08.bin.1.508_contig_206810.region001	MiDAS_GCF_11
017-IL-02.bin.2.63_contig_22379.region001	MiDAS_GCF_11
011-CY-01.bin.c.48_contig_3858.region003	MiDAS_GCF_11
010-BE-17.bin.2.60_contig_7520.region001	MiDAS_GCF_11
008-AR-23.bin.1.281_contig_2079.region002	MiDAS_GCF_11
004-NL-18.bin.1.267_contig_7330.region001	MiDAS_GCF_11
003-CA-05.bin.1.69_contig_3499.region001	MiDAS_GCF_11
003-CA-05.bin.1.278_contig_20888.region001	MiDAS_GCF_11
017-IL-02.bin.1.634_contig_10310.region001	MiDAS_GCF_12
023-IN-14.bin.1.151_contig_28342.region001	MiDAS_GCF_12
027-AU-18.bin.1.140_contig_364.region002	MiDAS_GCF_12
028-AU-34.bin.1.295_contig_40469.region001	MiDAS_GCF_12
028-AU-34.bin.1.735_contig_10791.region001	MiDAS_GCF_12
031-CZ-17.bin.2.111_contig_8764.region001	MiDAS_GCF_12
032-ES-07.bin.1.32_contig_33011.region001	MiDAS_GCF_12
032-ES-07.bin.1.32_contig_33019.region001	MiDAS_GCF_12
033-IN-11.bin.1.833_contig_2517.region001	MiDAS_GCF_12
036-NL-06.bin.1.213_contig_84480.region001	MiDAS_GCF_12
036-NL-06.bin.1.625_contig_2533.region001	MiDAS_GCF_12
045-US1-87.bin.1.249_contig_26708.region001	MiDAS_GCF_12
045-US1-87.bin.1.494_contig_10849.region002	MiDAS_GCF_12
045-US1-87.bin.1.494_contig_5322.region001	MiDAS_GCF_12
045-US1-87.bin.1.517_contig_74045.region001	MiDAS_GCF_12
052-CH-10.bin.2.333_contig_34261.region001	MiDAS_GCF_12
054-AR-04.bin.1.11_contig_5794.region001	MiDAS_GCF_12
059-AT-02.bin.1.512_contig_6686.region001	MiDAS_GCF_12
059-AT-02.bin.1.559_contig_6724.region001	MiDAS_GCF_12
059-AT-02.bin.1.66_contig_16514.region001	MiDAS_GCF_12
061-AU-11.bin.c.12_contig_8341.region002	MiDAS_GCF_12
062-AU-26.bin.1.608_contig_39540.region001	MiDAS_GCF_12
066-CH-22.bin.1.68_contig_27787.region002	MiDAS_GCF_12
072-HK-05.bin.1.100_contig_12294.region002	MiDAS_GCF_12
072-HK-05.bin.1.327_contig_32381.region001	MiDAS_GCF_12
076-IN-18.bin.1.640_contig_37850.region001	MiDAS_GCF_12
078-MX-10.bin.1.678_contig_56402.region001	MiDAS_GCF_12
091-US1-126.bin.1.319_contig_9014.region001	MiDAS_GCF_12
093-US1-47.bin.1.608_contig_13238.region001	MiDAS_GCF_12
093-US1-47.bin.1.608_contig_16002.region001	MiDAS_GCF_12
096-US2-26.bin.1.748_contig_31360.region001	MiDAS_GCF_12
096-US2-26.bin.2.490_contig_25373.region001	MiDAS_GCF_12
097-US2-29.bin.1.15_contig_31707.region001	MiDAS_GCF_12
098-UY-13.bin.2.368_contig_129701.region001	MiDAS_GCF_12
098-UY-13.bin.1.338_contig_27694.region001	MiDAS_GCF_13
096-US2-26.bin.2.7_contig_15710.region001	MiDAS_GCF_13
096-US2-26.bin.2.386_contig_13639.region001	MiDAS_GCF_13
096-US2-26.bin.2.137_contig_36710.region001	MiDAS_GCF_13
093-US1-47.bin.3.395_contig_118130.region001	MiDAS_GCF_13
090-US1-124.bin.1.15_contig_21127.region002	MiDAS_GCF_13
089-SG-01.bin.1.733_contig_15572.region002	MiDAS_GCF_13
089-SG-01.bin.1.733_contig_15572.region001	MiDAS_GCF_13
087-SA-04.bin.1.95_contig_4394.region001	MiDAS_GCF_13
087-SA-04.bin.1.441_contig_16254.region001	MiDAS_GCF_13
087-SA-04.bin.1.349_contig_14108.region002	MiDAS_GCF_13
087-SA-04.bin.1.213_contig_25541.region001	MiDAS_GCF_13
076-IN-18.bin.1.391_contig_72063.region001	MiDAS_GCF_13
074-IN-03.bin.1.101_contig_774.region001	MiDAS_GCF_13
067-CH-23.bin.1.241_contig_36195.region001	MiDAS_GCF_13
066-CH-22.bin.2.130_contig_34055.region001	MiDAS_GCF_13
063-AU-32.bin.1.305_contig_3455.region001	MiDAS_GCF_13
062-AU-26.bin.1.149_contig_47966.region001	MiDAS_GCF_13
059-AT-02.bin.c.9_contig_6088.region001	MiDAS_GCF_13
059-AT-02.bin.1.285_contig_11293.region002	MiDAS_GCF_13
045-US1-87.bin.2.94_contig_27299.region001	MiDAS_GCF_13
040-UK-14.bin.2.137_contig_28899.region001	MiDAS_GCF_13
040-UK-14.bin.1.169_contig_32970.region001	MiDAS_GCF_13
038-SE-10.bin.2.95_contig_23644.region001	MiDAS_GCF_13
033-IN-11.bin.3.678_contig_22131.region001	MiDAS_GCF_13
033-IN-11.bin.3.678_contig_22130.region001	MiDAS_GCF_13
028-AU-34.bin.2.446_contig_22400.region001	MiDAS_GCF_13
028-AU-34.bin.2.286_contig_10540.region001	MiDAS_GCF_13
027-AU-18.bin.1.147_contig_11777.region001	MiDAS_GCF_13
025-FI-01.bin.2.285_contig_49698.region001	MiDAS_GCF_13
025-FI-01.bin.1.86_contig_25432.region001	MiDAS_GCF_13
025-FI-01.bin.1.258_contig_23758.region002	MiDAS_GCF_13
023-IN-14.bin.1.116_contig_29440.region002	MiDAS_GCF_13
019-HK-04.bin.1.280_contig_22735.region002	MiDAS_GCF_13
018-CH-08.bin.1.666_contig_133460.region002	MiDAS_GCF_13
018-CH-08.bin.1.561_contig_11655.region002	MiDAS_GCF_13
018-CH-08.bin.1.495_contig_9442.region001	MiDAS_GCF_13
017-IL-02.bin.1.340_contig_10927.region001	MiDAS_GCF_13
010-BE-17.bin.2.283_contig_218140.region001	MiDAS_GCF_13
008-AR-23.bin.1.358_contig_46900.region001	MiDAS_GCF_13
007-SA-08.bin.1.86_contig_113748.region001	MiDAS_GCF_13
006-MY-06.bin.2.160_contig_7765.region001	MiDAS_GCF_13
006-MY-06.bin.1.421_contig_156337.region001	MiDAS_GCF_13
002-MX-07.bin.1.386_contig_1443.region002	MiDAS_GCF_13
001-SG-02.bin.1.255_contig_3007.region001	MiDAS_GCF_14
004-NL-18.bin.1.241_contig_41179.region001	MiDAS_GCF_14
006-MY-06.bin.1.147_contig_10444.region001	MiDAS_GCF_14
008-AR-23.bin.1.133_contig_11388.region001	MiDAS_GCF_14
008-AR-23.bin.1.381_contig_70256.region001	MiDAS_GCF_14
016-PL-06.bin.1.748_contig_73711.region001	MiDAS_GCF_14
018-CH-08.bin.1.90_contig_43002.region001	MiDAS_GCF_14
023-IN-14.bin.1.590_contig_19742.region001	MiDAS_GCF_14
023-IN-14.bin.1.654_contig_3197.region001	MiDAS_GCF_14
