genome_id	Phylum	Family	Genus	Genus_no	product	Category	n_Category	gtdb_classification	Hits	% genomes with BGC	new_label
060-AU-05.bin.1.745	Latescibacterota	midas_f_1938	midas_g_2686	21	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Eisenbacteria;c__RBG-16-71-46;o__RBG-16-71-46;f__RBG-16-71-46;g__CAIXRL01;s__	21	100	Latescibacterota midas_g_2686 (21)
091-US1-126.bin.1.163	Bacteroidota	Microscillaceae	OLB12	21	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__ELB16-189;s__	20	95.24	Bacteroidota OLB12 (21)
094-US2-01.bin.1.256	Proteobacteria	Comamonadaceae	Comamonas	39	Zooglan	Wzx/Wzy	3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium_A;s__	15	38.46	Proteobacteria Comamonas (39)
055-AR-06.bin.1.453	Proteobacteria	Rhodocyclaceae	Azonexus	43	PNAG (*pga*)	Synthase	2	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Azonexus;s__	14	32.56	Proteobacteria Azonexus (43)
010-BE-17.bin.1.74	Bacteroidota	Saprospiraceae	midas_g_424	14	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__M3007;s__	14	100	Bacteroidota midas_g_424 (14)
048-UY-15.bin.1.104	Proteobacteria	Burkholderiaceae	Lautropia	23	Zooglan	Wzx/Wzy	3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Quisquiliibacterium;s__	3	13.04	Proteobacteria Lautropia (23)
029-CA-06.bin.1.274	Proteobacteria	Rhodobacteraceae	midas_g_436	11	Rhodobacteraceae EPS	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Cypionkella;s__	5	45.45	Proteobacteria midas_g_436 (11)
054-AR-04.bin.1.497	Actinobacteriota	Propionibacteriaceae	Micropruina	11	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Propionibacteriales;f__Propionibacteriaceae;g__Micropruina;s__Micropruina sp937863965	8	72.73	Actinobacteriota Micropruina (11)
072-HK-05.bin.1.225	Myxococcota	Polyangiaceae	midas_g_2555	12	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__JADJRH01;s__	7	58.33	Myxococcota midas_g_2555 (12)
091-US1-126.bin.2.300	Proteobacteria	Hyphomonadaceae	SWB02	46	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__TH1-2;g__Vitreimonas;s__	46	100	Proteobacteria SWB02 (46)
078-MX-10.bin.1.537	Actinobacteriota	Microtrichaceae	Ca_Microthrix	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Microtrichaceae;g__Microthrix;s__	5	100	Actinobacteriota Ca_Microthrix (5)
071-HK-01.bin.1.437	Proteobacteria	Comamonadaceae	Leptothrix	46	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__;s__	40	86.96	Proteobacteria Leptothrix (46)
093-US1-47.bin.1.585	Proteobacteria	Sphingomonadaceae	Sphingobium	19	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium;s__	18	94.74	Proteobacteria Sphingobium (19)
029-CA-06.bin.1.212	Bacteroidota	37-13	midas_g_1159	12	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__LD1;g__CALAYL01;s__CALAYL01 sp937894725	10	83.33	Bacteroidota midas_g_1159 (12)
089-SG-01.bin.2.77	Planctomycetota	midas_f_2104	midas_g_4089	19	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Planctomycetota;c__UBA1135;o__UBA2386;f__UBA2386;g__UBA2386;s__	19	100	Planctomycetota midas_g_4089 (19)
025-FI-01.bin.1.567	Acidobacteriota	midas_f_352	midas_g_1291	30	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__UBA2999;g__WHSN01;s__	30	100	Acidobacteriota midas_g_1291 (30)
006-MY-06.bin.2.243	Bacteroidota	Saprospiraceae	midas_g_1409	17	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__M3007;s__	17	100	Bacteroidota midas_g_1409 (17)
016-PL-06.bin.1.124	Proteobacteria	midas_f_98	Acidibacter	19	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__CADEED01;s__CADEED01 sp020442965	18	94.74	Proteobacteria Acidibacter (19)
054-AR-04.bin.c.8	Planctomycetota	Pirellulaceae	Pir4_lineage	37	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__Lacipirellulaceae;g__;s__	37	100	Planctomycetota Pir4_lineage (37)
099-UY-16.bin.1.97	Proteobacteria	Caulobacteraceae	Phenylobacterium	19	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium;s__	18	94.74	Proteobacteria Phenylobacterium (19)
087-SA-04.bin.1.853	Acidobacteriota	Bryobacteraceae	Bryobacter	44	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Bryobacterales;f__Bryobacteraceae;g__JACOTZ01;s__	43	97.73	Acidobacteriota Bryobacter (44)
003-CA-05.bin.1.134	Verrucomicrobiota	Opitutaceae	Lacunisphaera	35	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__Lacunisphaera;s__	22	62.86	Verrucomicrobiota Lacunisphaera (35)
092-US1-44.bin.1.14	Planctomycetota	Gemmataceae	midas_g_940	18	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Gemmatales;f__HRBIN36;g__JAEUIE01;s__	16	88.89	Planctomycetota midas_g_940 (18)
025-FI-01.bin.1.261	Proteobacteria	Rhodocyclaceae	Zoogloea	14	Zooglan	Wzx/Wzy	3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Zoogloea;s__Zoogloea oleivorans	12	85.71	Proteobacteria Zoogloea (14)
025-FI-01.bin.1.702	Proteobacteria	Halomonadaceae	Halomonas	19	PNAG (*pga*)	Synthase	2	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__UBA7239;g__;s__	13	68.42	Proteobacteria Halomonas (19)
078-MX-10.bin.1.467	Myxococcota	Phaselicystidaceae	Phaselicystis	28	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__CALKVW01;s__	24	85.71	Myxococcota Phaselicystis (28)
018-CH-08.bin.1.31	Actinobacteriota	Ilumatobacteraceae	CL500-29_marine_group	35	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__UBA668;s__	34	97.14	Actinobacteriota CL500-29_marine_group (35)
072-HK-05.bin.c.23	Bacteroidota	Saprospiraceae	midas_g_1063	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__JADJVK01;s__	3	60	Bacteroidota midas_g_1063 (5)
032-ES-07.bin.1.104	Proteobacteria	Reyranellaceae	Reyranella	8	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Reyranellales;f__Reyranellaceae;g__Reyranella;s__Reyranella sp945957355	7	87.5	Proteobacteria Reyranella (8)
076-IN-18.bin.1.437	Proteobacteria	Xanthomonadaceae	Thermomonas	17	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Thermomonas;s__	9	52.94	Proteobacteria Thermomonas (17)
036-NL-06.bin.1.265	Bacteroidota	LiUU-11-161	midas_g_1247	11	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__UBA4408;f__UBA4408;g__UBA4408;s__UBA4408 sp016718805	11	100	Bacteroidota midas_g_1247 (11)
090-US1-124.bin.c.50	Proteobacteria	A0839	midas_g_694	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Micropepsales;f__Micropepsaceae;g__JADZAI01;s__	5	100	Proteobacteria midas_g_694 (5)
091-US1-126.bin.c.1	Verrucomicrobiota	Verrucomicrobiaceae	midas_g_6692	13	Pel-like	Synthase (relaxed)	2	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__JAIBCL01;s__	13	100	Verrucomicrobiota midas_g_6692 (13)
098-UY-13.bin.1.42	Proteobacteria	Hyphomonadaceae	Hirschia	19	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__Hyphomonadaceae;g__UBA7672;s__	19	100	Proteobacteria Hirschia (19)
094-US2-01.bin.1.614	Elusimicrobiota	midas_f_595	midas_g_595	9	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Elusimicrobiota;c__Elusimicrobia;o__FEN-1173;f__FEN-1173;g__JADKIY01;s__	6	66.67	Elusimicrobiota midas_g_595 (9)
037-NO2-03.bin.1.332	Proteobacteria	Rhodocyclaceae	Propionivibrio	16	Zooglan	Wzx/Wzy	3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Propionivibrio;s__	7	43.75	Proteobacteria Propionivibrio (16)
089-SG-01.bin.1.210	Actinobacteriota	Solirubrobacteraceae	Conexibacter	30	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Baekduia;s__	23	76.67	Actinobacteriota Conexibacter (30)
082-NL-09.bin.1.60	Proteobacteria	Comamonadaceae	Ottowia	22	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ottowia;s__	4	18.18	Proteobacteria Ottowia (22)
063-AU-32.bin.1.74	Spirochaetota	Leptospiraceae	Leptospira	9	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Leptospirales;f__Leptospiraceae;g__UBA2033;s__	9	100	Spirochaetota Leptospira (9)
066-CH-22.bin.3.515	Bacteroidota	Saprospiraceae	Haliscomenobacter	16	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__Haliscomenobacter;s__	11	68.75	Bacteroidota Haliscomenobacter (16)
003-CA-05.bin.1.48	Actinobacteriota	midas_f_5	midas_g_100	25	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__S36-B12;f__UBA10799;g__UBA10799;s__UBA10799 sp963169255	14	56	Actinobacteriota midas_g_100 (25)
097-US2-29.bin.c.16	Bacteroidota	env.OPS_17	midas_g_3487	24	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__B-17B0;f__B-17BO;g__UBA2475;s__	24	100	Bacteroidota midas_g_3487 (24)
032-ES-07.bin.1.145	Bacteroidota	Saprospiraceae	midas_g_729	10	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__M3007;s__	10	100	Bacteroidota midas_g_729 (10)
025-FI-01.bin.1.52	Bacteroidota	AKYH767	midas_g_283	18	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__OLB10;g__JADKJB01;s__	18	100	Bacteroidota midas_g_283 (18)
034-IT-09.bin.2.206	Actinobacteriota	Propionibacteriaceae	Propioniciclava	23	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Propionibacteriales;f__Propionibacteriaceae;g__Propioniciclava;s__	21	91.3	Actinobacteriota Propioniciclava (23)
006-MY-06.bin.1.444	Proteobacteria	Comamonadaceae	Ramlibacter	8	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__JAAFIY01;s__	4	50	Proteobacteria Ramlibacter (8)
087-SA-04.bin.2.363	Proteobacteria	Chitinimonadaceae	Chitinivorax	7	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__SCOH01;g__CALMFQ01;s__	5	71.43	Proteobacteria Chitinivorax (7)
087-SA-04.bin.2.473	Chloroflexi	Flexifilaceae	Ca_Flexifilum	7	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Aggregatilineales;f__Phototrophicaceae;g__Flexifilum;s__	7	100	Chloroflexi Ca_Flexifilum (7)
071-HK-01.bin.1.460	Actinobacteriota	Microtrichaceae	IMCC26207	34	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Microtrichaceae;g__;s__	30	88.24	Actinobacteriota IMCC26207 (34)
017-IL-02.bin.c.30	Bacteroidota	NS9_marine_group	midas_g_843	18	NS9 marine group EPS II	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__PHOS-HE28 sp023382455	17	94.44	Bacteroidota midas_g_843 (18)
096-US2-26.bin.1.103	Acidobacteriota	Vicinamibacteraceae	midas_g_433	32	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__UBA2999;g__CADEFD01;s__	28	87.5	Acidobacteriota midas_g_433 (32)
063-AU-32.bin.1.396	Bacteroidota	env.OPS_17	midas_g_12057	23	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__B-17B0;f__B-17BO;g__UBA2475;s__	21	91.3	Bacteroidota midas_g_12057 (23)
006-MY-06.bin.1.423	Proteobacteria	Rhodocyclaceae	Azospira	6	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Azospira_A;s__	4	66.67	Proteobacteria Azospira (6)
010-BE-17.bin.1.51	Bacteroidota	AKYH767	midas_g_2126	7	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__OLB10;g__OLB10;s__OLB10 sp963169685	7	100	Bacteroidota midas_g_2126 (7)
019-HK-04.bin.1.282	Hydrogenedentes	Hydrogenedensaceae	midas_g_1166	10	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Hydrogenedentota;c__Hydrogenedentia;o__Hydrogenedentiales;f__JAEUWI01;g__JAEUWI01;s__	10	100	Hydrogenedentes midas_g_1166 (10)
083-NL-13.bin.c.16	Actinobacteriota	Intrasporangiaceae	Tetrasphaera	51	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Dermatophilaceae;g__Tetrasphaera_A;s__	41	80.39	Actinobacteriota Tetrasphaera (51)
019-HK-04.bin.1.284	Proteobacteria	Rhodanobacteraceae	Dokdonella	10	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Dokdonella;s__Dokdonella sp004295005	7	70	Proteobacteria Dokdonella (10)
086-SA-02.bin.1.176	Planctomycetota	Phycisphaeraceae	SM1A02	43	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__UBA1924;g__JAHBXE01;s__	14	32.56	Planctomycetota SM1A02 (43)
058-AR-20.bin.c.23	Proteobacteria	Comamonadaceae	Sphaerotilus	9	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__JADJCH01;s__	9	100	Proteobacteria Sphaerotilus (9)
018-CH-08.bin.1.336	Bacteroidota	37-13	midas_g_1851	15	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__LD1;g__Bog-950;s__	15	100	Bacteroidota midas_g_1851 (15)
031-CZ-17.bin.1.267	Proteobacteria	Halieaceae	OM60NOR5_clade	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Halieaceae;g__Halioglobus;s__	5	100	Proteobacteria OM60NOR5_clade (5)
071-HK-01.bin.1.102	Bacteroidota	Spirosomaceae	Runella	6	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomataceae;g__Runella;s__	6	100	Bacteroidota Runella (6)
012-PT-06.bin.2.353	Chloroflexi	Amarolineaceae	Ca_Sarcinithrix	14	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__JAAEKA01;f__JAAEKA01;g__JAAEKA01;s__	14	100	Chloroflexi Ca_Sarcinithrix (14)
090-US1-124.bin.1.30	Proteobacteria	A0839	midas_g_1586	7	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Micropepsales;f__Micropepsaceae;g__SZUA-430;s__	7	100	Proteobacteria midas_g_1586 (7)
097-US2-29.bin.1.48	Bacteroidota	Sphingobacteriaceae	Pedobacter	11	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Daejeonella;s__Daejeonella sp938008555	8	72.73	Bacteroidota Pedobacter (11)
071-HK-01.bin.1.387	Proteobacteria	Rhodocyclaceae	Methyloversatilis	12	Zooglan	Wzx/Wzy	3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Methyloversatilis;s__	10	83.33	Proteobacteria Methyloversatilis (12)
013-IT-11.bin.1.788	Bacteroidota	NS9_marine_group	midas_g_225	26	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__	24	92.31	Bacteroidota midas_g_225 (26)
095-US2-13.bin.c.22	Bacteroidota	midas_f_31	midas_g_171	10	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__OLB5;g__OLB5;s__	10	100	Bacteroidota midas_g_171 (10)
020-NO1-03.bin.1.410	Proteobacteria	Nitrosomonadaceae	Ellin6067	24	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Usitatibacteraceae;g__JAEUNB01;s__	21	87.5	Proteobacteria Ellin6067 (24)
060-AU-05.bin.2.473	Verrucomicrobiota	Omnitrophaceae	Ca_Omnitrophus	26	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Omnitrophota;c__Omnitrophia;o__Omnitrophales;f__Aquincolibacteriaceae;g__JAHFHI01;s__	23	88.46	Verrucomicrobiota Ca_Omnitrophus (26)
048-UY-15.bin.1.134	Bacteroidota	Saprospiraceae	midas_g_56	7	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__JADJLQ01;s__	2	28.57	Bacteroidota midas_g_56 (7)
014-ES-23.bin.1.282	Bacteroidota	Saprospiraceae	midas_g_1226	11	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__M3007;s__M3007 sp016708875	7	63.64	Bacteroidota midas_g_1226 (11)
041-UK2-07.bin.2.217	Bacteroidota	Lentimicrobiaceae	midas_g_1061	20	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA4417;g__UBA4417;s__	16	80	Bacteroidota midas_g_1061 (20)
058-AR-20.bin.2.34	Myxococcota	Nannocystaceae	Nannocystis	33	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Nannocystis;s__	10	30.3	Myxococcota Nannocystis (33)
019-HK-04.bin.1.182	Bacteroidota	Saprospiraceae	Phaeodactylibacter	25	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__UBA6168;s__UBA6168 sp020636005	24	96	Bacteroidota Phaeodactylibacter (25)
034-IT-09.bin.1.372	Proteobacteria	midas_f_98	midas_g_273	25	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__ZC4RG30;s__	23	92	Proteobacteria midas_g_273 (25)
060-AU-05.bin.1.84	Myxococcota	Polyangiaceae	Pajaroellobacter	43	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__;s__	36	83.72	Myxococcota Pajaroellobacter (43)
094-US2-01.bin.1.184	Proteobacteria	Spongiibacteraceae	BD1-7_clade	11	Zooglan	Wzx/Wzy	3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__UBA5518;g__UBA5518;s__	2	18.18	Proteobacteria BD1-7_clade (11)
020-NO1-03.bin.1.151	Proteobacteria	Sutterellaceae	AAP99	17	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Casimicrobiaceae;g__Casimicrobium;s__Casimicrobium sp018241765	7	41.18	Proteobacteria AAP99 (17)
065-CA-03.bin.1.579	Chloroflexi	Roseiflexaceae	Kouleothrix	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae;g__Kouleothrix;s__	5	100	Chloroflexi Kouleothrix (5)
038-SE-10.bin.1.480	Proteobacteria	Rhodocyclaceae	midas_g_5535	13	Zooglan	Wzx/Wzy	3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Fen-999;s__	8	61.54	Proteobacteria midas_g_5535 (13)
035-MX-06.bin.1.122	Myxococcota	Sandaracinaceae	midas_g_4851	11	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__SG8-38;g__JADJJE01;s__	11	100	Myxococcota midas_g_4851 (11)
044-US1-41.bin.1.145	Bacteroidota	AKYH767	midas_g_300	19	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__JADKIH01;s__	19	100	Bacteroidota midas_g_300 (19)
083-NL-13.bin.1.223	Firmicutes	Christensenellaceae	Christensenellaceae_R-7_group	22	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__UBA6115;s__	2	9.09	Firmicutes Christensenellaceae_R-7_group (22)
064-CA-01.bin.2.428	Myxococcota	midas_f_990	midas_g_1853	11	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Ga0077539;g__;s__	10	90.91	Myxococcota midas_g_1853 (11)
036-NL-06.bin.1.138	Bacteroidota	midas_f_31	midas_g_31	25	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__JAEUSI01;s__JAEUSI01 sp016709315	25	100	Bacteroidota midas_g_31 (25)
006-MY-06.bin.1.205	Bacteroidota	PHOS-HE36	midas_g_179	15	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__IGN3;s__	15	100	Bacteroidota midas_g_179 (15)
059-AT-02.bin.1.82	Actinobacteriota	midas_f_5	midas_g_957	15	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__S36-B12;f__S36-B12;g__UBA10649;s__	9	60	Actinobacteriota midas_g_957 (15)
037-NO2-03.bin.1.456	Proteobacteria	Pseudomonadaceae	Pseudomonas	9	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas_E;s__	5	55.56	Proteobacteria Pseudomonas (9)
017-IL-02.bin.c.31	Actinobacteriota	Intrasporangiaceae	Ca_Lutibacillus	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Dermatophilaceae;g__Lutibacillus;s__	5	100	Actinobacteriota Ca_Lutibacillus (5)
059-AT-02.bin.1.524	Proteobacteria	Sphingomonadaceae	Sphingopyxis	6	Sphingomonadales EPS	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis;s__	3	50	Proteobacteria Sphingopyxis (6)
060-AU-05.bin.c.34	Bacteroidota	Saprospiraceae	Ca_Epiflobacter	19	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__OLB9;s__	11	57.89	Bacteroidota Ca_Epiflobacter (19)
061-AU-11.bin.c.1	Myxococcota	midas_f_990	midas_g_990	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Ga0077539;g__SCUS01;s__	4	80	Myxococcota midas_g_990 (5)
041-UK2-07.bin.1.279	Bacteroidota	Chitinophagaceae	Sediminibacterium	11	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Sediminibacterium;s__Sediminibacterium sp017996795	11	100	Bacteroidota Sediminibacterium (11)
